,"PV 2013, Kassel, 10min",ELoad,SOC battery,Battery charging,Battery dis-charging
2013-08-02 00:00:00,0.0,-0.406448333333,48.1592013889,0.0,0.406448333333
2013-08-02 00:10:00,0.0,-0.32008,46.7095637077,0.0,0.32008
2013-08-02 00:20:00,0.0,-0.123365,46.1508454106,0.0,0.123365
2013-08-02 00:30:00,0.0,-0.116331666667,45.6239809783,0.0,0.116331666667
2013-08-02 00:40:00,0.0,-0.0849633333333,45.2391832729,0.0,0.0849633333333
2013-08-02 00:50:00,0.0,-0.02008,45.148241244,0.0,0.02008
2013-08-02 01:00:00,0.0,-0.05072,44.918531099,0.0,0.05072
2013-08-02 01:10:00,0.0,-0.112923333333,44.4071029589,0.0,0.112923333333
2013-08-02 01:20:00,0.0,-0.0521016666667,44.1711352657,0.0,0.0521016666667
2013-08-02 01:30:00,0.0,-0.02008,44.0801932367,0.0,0.02008
2013-08-02 01:40:00,0.0,-0.0928033333333,43.659888285,0.0,0.0928033333333
2013-08-02 01:50:00,0.0,-0.110483333333,43.1595108696,0.0,0.110483333333
2013-08-02 02:00:00,0.0,-0.0313733333333,43.0174214976,0.0,0.0313733333333
2013-08-02 02:10:00,0.0,-0.02008,42.9264794686,0.0,0.02008
2013-08-02 02:20:00,0.0,-0.107606666667,42.4391304348,0.0,0.107606666667
2013-08-02 02:30:00,0.0,-0.0880583333333,42.0403155193,0.0,0.0880583333333
2013-08-02 02:40:00,0.0,-0.02008,41.9493734903,0.0,0.02008
2013-08-02 02:50:00,0.0,-0.0539616666667,41.7049818841,0.0,0.0539616666667
2013-08-02 03:00:00,0.0,-0.11373,41.1899003623,0.0,0.11373
2013-08-02 03:10:00,0.0,-0.0669683333333,40.8866017512,0.0,0.0669683333333
2013-08-02 03:20:00,0.0,-0.02008,40.7956597222,0.0,0.02008
2013-08-02 03:30:00,0.0,-0.0703533333333,40.4770304952,0.0,0.0703533333333
2013-08-02 03:40:00,0.0,-0.111085,39.9739281401,0.0,0.111085
2013-08-02 03:50:00,0.0,-0.0343066666667,39.818553744,0.0,0.0343066666667
2013-08-02 04:00:00,0.0,-0.02008,39.727611715,0.0,0.02008
2013-08-02 04:10:00,0.0,-0.11136,39.2232638889,0.0,0.11136
2013-08-02 04:20:00,0.0,-0.10322,38.7557820048,0.0,0.10322
2013-08-02 04:30:00,0.0,-0.02008,38.6648399758,0.0,0.02008
2013-08-02 04:40:00,0.0,-0.0302383333333,38.5278910024,0.0,0.0302383333333
2013-08-02 04:50:00,0.0,-0.115576666667,38.0044459541,0.0,0.115576666667
2013-08-02 05:00:00,0.00871065799827,-0.06993,37.6877339976,0.0,0.06993
2013-08-02 05:10:00,0.042024664341,-0.02008,37.5967919686,0.0,0.02008
2013-08-02 05:20:00,0.0609329092139,-0.0736183333333,37.2633756039,0.0,0.0736183333333
2013-08-02 05:30:00,0.0706365182574,-0.111873333333,36.7567028986,0.0,0.111873333333
2013-08-02 05:40:00,0.0857286519668,-0.0491683333333,36.5340202295,0.0,0.0491683333333
2013-08-02 05:50:00,0.0971540371567,-0.02008,36.4430782005,0.0,0.02008
2013-08-02 06:00:00,0.109276182433,-0.0892166666667,36.0390172101,0.0,0.0892166666667
2013-08-02 06:10:00,0.158233219461,-0.106448333333,35.5569142512,0.0,0.106448333333
2013-08-02 06:20:00,0.224866959898,-0.17008,34.7866243961,0.0,0.17008
2013-08-02 06:30:00,0.29060081914,-0.333365,33.2768191425,0.0,0.333365
2013-08-02 06:40:00,0.368520825162,-0.356331666667,31.6629981884,0.0,0.356331666667
2013-08-02 06:50:00,0.436805083161,-0.0849633333333,31.515688395,0.0,0.0325260023902
2013-08-02 07:00:00,0.494814670583,-0.38008,31.515688395,0.0,0.0
2013-08-02 07:10:00,0.761614557432,-0.65072,31.515688395,0.0,0.0
2013-08-02 07:20:00,0.952306129903,-0.736923333333,31.515688395,0.0,0.0
2013-08-02 07:30:00,0.444100291114,-0.682101666667,30.4377836144,0.0,0.238001375553
2013-08-02 07:40:00,0.875512076002,-0.65008,30.4377836144,0.0,0.0
2013-08-02 07:50:00,1.06974896509,-1.09480333333,30.3243127437,0.0,0.0250543682398
2013-08-02 08:00:00,1.27118307182,-0.926483333333,30.3243127437,0.0,0.0
2013-08-02 08:10:00,0.850215133766,-0.451373333333,30.3243127437,0.0,0.0
2013-08-02 08:20:00,1.00556595711,-0.35008,30.3243127437,0.0,0.0
2013-08-02 08:30:00,1.77920998774,-0.137606666667,30.3243127437,0.0,0.0
2013-08-02 08:40:00,1.00614870336,-0.118058333333,30.3243127437,0.0,0.0
2013-08-02 08:50:00,1.69416134191,-0.05008,30.3243127437,0.0,0.0
2013-08-02 09:00:00,1.82299100271,-0.0839616666667,30.3243127437,0.0,0.0
2013-08-02 09:10:00,1.89124308769,-0.14373,30.3243127437,0.0,0.0
2013-08-02 09:20:00,1.96927307668,-0.0969683333333,30.3243127437,0.0,0.0
2013-08-02 09:30:00,2.03005957036,-0.05008,30.3243127437,0.0,0.0
2013-08-02 09:40:00,2.1056861016,-0.100353333333,30.3243127437,0.0,0.0
2013-08-02 09:50:00,2.15205753243,-0.141085,30.3243127437,0.0,0.0
2013-08-02 10:00:00,2.1921209862,-0.0643066666667,30.3243127437,0.0,0.0
2013-08-02 10:10:00,2.23337159227,-0.05008,30.3243127437,0.0,0.0
2013-08-02 10:20:00,2.2814379858,-0.14136,30.3243127437,0.0,0.0
2013-08-02 10:30:00,2.33509289139,-0.13322,30.3243127437,0.0,0.0
2013-08-02 10:40:00,2.36816012703,-0.05008,30.3243127437,0.0,0.0
2013-08-02 10:50:00,2.40902924762,-0.0602383333333,30.3243127437,0.0,0.0
2013-08-02 11:00:00,2.44387661876,-0.145576666667,30.3243127437,0.0,0.0
2013-08-02 11:10:00,2.46714505898,-0.09993,30.3243127437,0.0,0.0
2013-08-02 11:20:00,2.49857814134,-0.05008,30.3243127437,0.0,0.0
2013-08-02 11:30:00,2.51599385554,-0.103618333333,30.3243127437,0.0,0.0
2013-08-02 11:40:00,2.50522331202,-0.141873333333,30.3243127437,0.0,0.0
2013-08-02 11:50:00,2.52103837595,-0.0791683333333,30.3243127437,0.0,0.0
2013-08-02 12:00:00,2.54849047641,-0.05008,30.3243127437,0.0,0.0
2013-08-02 12:10:00,2.55439483204,-0.119216666667,30.3243127437,0.0,0.0
2013-08-02 12:20:00,2.56357390005,-0.136448333333,30.3243127437,0.0,0.0
2013-08-02 12:30:00,2.55116028255,-0.05008,30.3243127437,0.0,0.0
2013-08-02 12:40:00,2.53571548137,-0.063365,30.3243127437,0.0,0.0
2013-08-02 12:50:00,2.52432654709,-0.146331666667,30.3243127437,0.0,0.0
