,ELoad,QLoad1,QLoad2
2013-01-04 04:00:00,0.02008,0.0,1.4154858221
2013-01-04 04:10:00,0.0928033333333,0.0,1.34639865544
2013-01-04 04:20:00,0.110483333333,0.0,4.03592478944
2013-01-04 04:30:00,0.0313733333333,0.0,1.40475715544
2013-01-04 04:40:00,0.02008,0.0,1.4154858221
2013-01-04 04:50:00,0.107606666667,0.0,1.33233548877
2013-01-04 05:00:00,0.0880583333333,0.0,1.395853441
2013-01-04 05:10:00,0.02008,0.0,1.46043285767
2013-01-04 05:20:00,0.0539616666667,0.0,1.42824527434
2013-01-04 05:30:00,0.11373,0.0,1.37146535767
2013-01-04 05:40:00,0.0669683333333,0.0,1.415888941
2013-01-04 05:50:00,0.02008,0.0,4.16675499167
2013-01-04 06:00:00,0.0703533333333,0.0,4.25546884279
2013-01-04 06:10:00,0.111085,0.0,1.63395162545
2013-01-04 06:20:00,0.0343066666667,0.0,4.28971317612
2013-01-04 06:30:00,0.02008,0.0,4.30322850945
2013-01-04 06:40:00,0.11136,0.0,4.21651250945
2013-01-04 06:50:00,0.10322,0.0,4.22424550945
2013-01-04 07:00:00,0.02008,0.0,4.20434503121
2013-01-04 07:10:00,0.150238333333,0.0,4.08069461454
2013-01-04 07:20:00,0.415576666667,0.0,3.82862319787
2013-01-04 07:30:00,0.515816666667,0.0,3.61939519787
2013-01-04 07:40:00,2.00998333333,0.0,3.34146319787
2013-01-04 07:50:00,4.29348166667,0.0,2.39711411454
2013-01-04 08:00:00,3.95289666667,0.0,2.54181740066
2013-01-04 08:10:00,2.92114166667,0.0,3.22022665066
2013-01-04 08:20:00,0.358806666667,0.0,3.82849423399
2013-01-04 08:30:00,3.23796,0.0,3.71288556732
2013-01-04 08:40:00,4.27663833333,0.0,3.65783465066
2013-01-04 08:50:00,0.595353333333,0.0,3.93391890066
2013-01-04 09:00:00,0.364618333333,0.0,3.84753946891
2013-01-04 09:10:00,0.418145,0.0,3.79668913557
2013-01-04 09:20:00,0.114963333333,0.0,3.97071171891
2013-01-04 09:30:00,0.05008,0.0,1.56352875157
2013-01-04 09:40:00,0.08072,0.0,1.53442075157
2013-01-04 09:50:00,0.142923333333,0.0,1.47532758491
2013-01-04 10:00:00,0.0821016666667,0.0,1.19859225795
2013-01-04 10:10:00,0.05008,0.0,1.22901284128
2013-01-04 10:20:00,0.122803333333,0.0,1.15992567462
2013-01-04 10:30:00,0.140483333333,0.0,1.14312967462
2013-01-04 10:40:00,0.0613733333333,0.0,1.21828417462
2013-01-04 10:50:00,0.05008,0.0,1.22901284128
2013-01-04 11:00:00,0.137606666667,0.0,1.07691833168
2013-01-04 11:10:00,0.118058333333,0.0,1.09548924834
2013-01-04 11:20:00,0.05008,0.0,1.16006866501
2013-01-04 11:30:00,0.0839616666667,0.0,1.12788108168
2013-01-04 11:40:00,0.14373,0.0,1.07110116501
2013-01-04 11:50:00,0.0969683333333,0.0,1.11552474834
2013-01-04 12:00:00,0.05008,0.0,1.04844003799
2013-01-04 12:10:00,0.100353333333,0.0,3.58350250533
2013-01-04 12:20:00,0.141085,0.0,3.43080742199
2013-01-04 12:30:00,0.867306666667,0.0,2.74089683866
2013-01-04 12:40:00,1.06972,0.0,2.54860417199
2013-01-04 12:50:00,1.93974,0.0,1.72208517199
2013-01-04 13:00:00,2.7375,1.83712965458,1.0415013486
2013-01-04 13:10:00,1.64108,0.0,0.0
2013-01-04 13:20:00,1.15743833333,0.0,2.54255993193
2013-01-04 13:30:00,1.22477666667,0.0,2.36458851527
2013-01-04 13:40:00,1.758225,0.0,1.8578125986
2013-01-04 13:50:00,2.28747,0.0,1.3550298486
2013-01-04 14:00:00,1.65806433333,0.0,2.04135091319
2013-01-04 14:10:00,1.26097333333,0.0,2.41858736319
2013-01-04 14:20:00,0.661028333333,0.0,2.98853511319
2013-01-04 14:30:00,0.08478,0.0,3.53597102985
2013-01-04 14:40:00,0.363916666667,0.0,3.27079119652
2013-01-04 14:50:00,0.418381666667,0.0,3.21904944652
2013-01-04 15:00:00,0.357856666667,0.0,3.60923105427
2013-01-04 15:10:00,3.86810833333,0.0,3.51334280427
2013-01-04 15:20:00,2.16795833333,0.0,2.76761180427
2013-01-04 15:30:00,4.86846833333,0.0,2.48813130427
2013-01-04 15:40:00,1.376395,0.0,2.49242847093
2013-01-04 15:50:00,2.94094166667,0.0,2.50005380427
2013-01-04 16:00:00,4.978285,0.0,2.55947777401
2013-01-04 16:10:00,1.63611333333,0.0,1.07090522334
2013-01-04 16:20:00,0.215375,0.0,3.73981160734
2013-01-04 16:30:00,0.220541666667,0.0,3.66781427401
2013-01-04 16:40:00,0.255608333333,0.0,3.63450094068
2013-01-04 16:50:00,0.23772,0.0,3.53749485734
2013-01-04 17:00:00,0.13577,0.0,0.961735500017
2013-01-04 17:10:00,1.09343666667,0.0,2.75827430068
2013-01-04 17:20:00,1.26608666667,0.0,2.59425680068
2013-01-04 17:30:00,0.0450316666667,0.0,3.75425905068
2013-01-04 17:40:00,0.773675666667,0.0,3.06204725068
2013-01-04 17:50:00,1.685006,0.0,2.19628343402
2013-01-04 18:00:00,1.47496833333,0.0,2.4632397707
2013-01-04 18:10:00,1.21144,1.83709079322,2.82759168737
2013-01-04 18:20:00,0.555753333333,0.0,3.3364940207
2013-01-04 18:30:00,1.238885,1.83708820742,2.68751893737
2013-01-04 18:40:00,1.16210666667,0.0,2.76045835403
2013-01-04 18:50:00,1.20788,0.0,2.71697368737
2013-01-04 19:00:00,0.73616,0.0,3.4004646834
2013-01-04 19:10:00,0.72802,0.0,3.4081976834
2013-01-04 19:20:00,0.61488,0.0,3.5156806834
2013-01-04 19:30:00,0.355038333333,0.0,3.76253026673
2013-01-04 19:40:00,0.440376666667,0.0,3.68145885006
2013-01-04 19:50:00,0.45473,0.0,3.6678231834
2013-01-04 20:00:00,0.34488,0.0,3.86881680987
2013-01-04 20:10:00,0.386018333333,0.0,3.8297353932
2013-01-04 20:20:00,0.417633333333,0.0,3.7997011432
2013-01-04 20:30:00,0.368368333333,0.0,3.7325028932
2013-01-04 20:40:00,0.60928,0.0,3.50363680987
2013-01-04 20:50:00,0.618416666667,0.0,3.49495697653
2013-01-04 21:00:00,0.425648333333,0.0,3.79719653745
2013-01-04 21:10:00,0.33928,1.83706717802,3.87924645412
2013-01-04 21:20:00,0.562565,0.0,3.66712570412
2013-01-04 21:30:00,0.735531666667,0.0,3.50280737078
2013-01-04 21:40:00,0.704163333333,0.0,3.53260728745
2013-01-04 21:50:00,0.63928,1.8370618254,3.59424645412
2013-01-04 22:00:00,0.66992,0.0,3.6393010628
2013-01-04 22:10:00,0.612123333333,0.0,3.80820789614
2013-01-04 22:20:00,0.491301666667,0.0,3.80898847947
2013-01-04 22:30:00,0.09928,0.0,4.1814090628
2013-01-04 22:40:00,0.112003333333,0.0,4.16932189614
2013-01-04 22:50:00,0.129683333333,0.0,4.15252589614
2013-01-04 23:00:00,0.0505733333333,0.0,1.57080000126
2013-01-04 23:10:00,0.03928,0.0,1.58152866793
2013-01-04 23:20:00,0.126806666667,0.0,1.49837833459
2013-01-04 23:30:00,0.107258333333,0.0,1.51694925126
2013-01-04 23:40:00,0.03928,0.0,1.58152866793
2013-01-04 23:50:00,0.0731616666667,0.0,1.54934108459
2013-01-05 00:00:00,0.13293,0.0,1.51503468571
2013-01-05 00:10:00,0.0861683333333,0.0,1.55945826904
2013-01-05 00:20:00,0.03928,0.0,4.31032431971
2013-01-05 00:30:00,0.0895533333333,0.0,4.26256465304
2013-01-05 00:40:00,0.130285,0.0,1.51754743571
2013-01-05 00:50:00,0.0439066666667,0.0,1.59960685238
2013-01-05 01:00:00,0.02008,0.0,1.64696305527
2013-01-05 01:10:00,0.11136,0.0,1.56024705527
2013-01-05 01:20:00,0.10322,0.0,1.56798005527
2013-01-05 01:30:00,0.02008,0.0,1.64696305527
2013-01-05 01:40:00,0.0302383333333,0.0,1.6373126386
2013-01-05 01:50:00,0.115576666667,0.0,1.55624122194
2013-01-05 02:00:00,0.06993,0.0,1.55690587148
2013-01-05 02:10:00,0.02008,0.0,1.60426337148
2013-01-05 02:20:00,0.0736183333333,0.0,1.55340195482
2013-01-05 02:30:00,0.111873333333,0.0,1.51705970482
2013-01-05 02:40:00,0.0491683333333,0.0,1.57662945482
2013-01-05 02:50:00,0.02008,0.0,1.60426337148
2013-01-05 03:00:00,0.0892166666667,0.0,1.57004646305
2013-01-05 03:10:00,0.106448333333,0.0,1.55367637971
2013-01-05 03:20:00,0.02008,0.0,1.63572629638
2013-01-05 03:30:00,0.033365,0.0,1.62310554638
2013-01-05 03:40:00,0.116331666667,0.0,1.54428721305
2013-01-05 03:50:00,0.0849633333333,0.0,1.57408712971
2013-01-05 04:00:00,0.02008,0.0,1.70539420151
2013-01-05 04:10:00,0.05072,0.0,1.67628620151
2013-01-05 04:20:00,0.112923333333,0.0,1.61719303484
2013-01-05 04:30:00,0.0521016666667,0.0,1.67497361817
2013-01-05 04:40:00,0.02008,0.0,1.70539420151
2013-01-05 04:50:00,0.0928033333333,0.0,1.63630703484
2013-01-05 05:00:00,0.110483333333,0.0,1.67120012574
2013-01-05 05:10:00,0.0313733333333,0.0,1.74635462574
2013-01-05 05:20:00,0.02008,0.0,1.75708329241
2013-01-05 05:30:00,0.107606666667,0.0,1.67393295908
2013-01-05 05:40:00,0.0880583333333,0.0,1.69250387574
2013-01-05 05:50:00,0.02008,0.0,1.75708329241
2013-01-05 06:00:00,0.0539616666667,0.0,1.80804772487
2013-01-05 06:10:00,0.11373,0.0,1.75126780821
2013-01-05 06:20:00,0.0669683333333,0.0,4.50201352554
2013-01-05 06:30:00,0.02008,0.0,4.54655744221
2013-01-05 06:40:00,0.0703533333333,0.0,4.49879777554
2013-01-05 06:50:00,0.111085,0.0,1.75378055821
2013-01-05 07:00:00,0.0343066666667,0.0,1.86492495511
2013-01-05 07:10:00,0.02008,0.0,1.87844028844
2013-01-05 07:20:00,0.11136,1.83698141054,4.49804642244
2013-01-05 07:30:00,0.10322,0.0,4.50577942244
2013-01-05 07:40:00,0.02008,0.0,4.58476242244
2013-01-05 07:50:00,0.681238333333,0.0,3.95666200577
2013-01-05 08:00:00,1.04557666667,0.0,3.56560878658
2013-01-05 08:10:00,0.49293,0.0,4.09062311991
2013-01-05 08:20:00,1.17808,0.0,3.43973061991
2013-01-05 08:30:00,1.81361833333,0.0,2.83596920325
2013-01-05 08:40:00,1.64187333333,0.0,2.99912695325
2013-01-05 08:50:00,0.928168333333,0.0,3.67714670325
2013-01-05 09:00:00,0.64108,0.0,3.86075597676
2013-01-05 09:10:00,0.419216666667,0.0,4.18552614343
2013-01-05 09:20:00,0.196448333333,0.0,4.3971560601
2013-01-05 09:30:00,0.05008,0.0,4.53620597676
2013-01-05 09:40:00,0.063365,0.0,4.52358522676
2013-01-05 09:50:00,0.146331666667,0.0,4.44476689343
2013-01-05 10:00:00,0.114963333333,0.0,4.45284748725
2013-01-05 10:10:00,0.05008,0.0,4.40048665392
2013-01-05 10:20:00,0.17372,0.0,4.28302865392
2013-01-05 10:30:00,1.07292333333,0.0,3.42878548725
2013-01-05 10:40:00,1.01210166667,0.0,3.48656607059
2013-01-05 10:50:00,0.32908,0.0,4.13543665392
2013-01-05 11:00:00,0.122803333333,0.0,4.2370259456
2013-01-05 11:10:00,0.140483333333,0.0,4.3342299456
2013-01-05 11:20:00,0.0613733333333,0.0,4.2953844456
2013-01-05 11:30:00,0.05008,0.0,1.83729097827
2013-01-05 11:40:00,0.137606666667,0.0,1.75414064494
2013-01-05 11:50:00,0.118058333333,0.0,1.7727115616
2013-01-05 12:00:00,0.02008,0.0,4.34451120161
2013-01-05 12:10:00,0.0539616666667,0.0,4.19832361828
2013-01-05 12:20:00,0.11373,0.0,4.14154370161
2013-01-05 12:30:00,0.468468333333,0.0,3.80454228494
2013-01-05 12:40:00,0.82308,0.0,3.58166120161
2013-01-05 12:50:00,0.391553333333,0.0,3.99161153494
2013-01-05 13:00:00,0.111085,0.0,4.33220382725
2013-01-05 13:10:00,0.813046666667,0.0,1.08251810992
2013-01-05 13:20:00,1.9162,0.0,2.61734457725
2013-01-05 13:30:00,2.86004,0.0,1.72069657725
2013-01-05 13:40:00,2.23604,0.0,0.0
2013-01-05 13:50:00,2.004713,0.0,2.53325722725
2013-01-05 14:00:00,1.43577633333,0.0,3.20256984081
2013-01-05 14:10:00,1.59837666667,0.0,0.465277390142
2013-01-05 14:20:00,2.53845,0.0,0.377367556809
2013-01-05 14:30:00,4.54576333333,0.0,2.95094935748
2013-01-05 14:40:00,2.531055,0.0,3.83935294081
2013-01-05 14:50:00,2.69466333333,0.0,4.05498869081
2013-01-05 15:00:00,0.330511666667,0.0,4.331813061
2013-01-05 15:10:00,2.57134,0.0,4.365409811
2013-01-05 15:20:00,4.48988333333,0.0,3.818428311
2013-01-05 15:30:00,1.480015,0.0,3.79839439433
2013-01-05 15:40:00,0.319511666667,1.83690450313,4.61538647766
2013-01-05 15:50:00,0.53189,0.0,4.55566472766
2013-01-05 16:00:00,0.38821,0.0,4.57373714047
2013-01-05 16:10:00,0.389698333333,0.0,4.5978022238
2013-01-05 16:20:00,0.240711666667,0.0,4.69910389047
2013-01-05 16:30:00,0.25849,0.0,4.5702094738
2013-01-05 16:40:00,0.29348,0.0,4.5202204738
2013-01-05 16:50:00,0.172356666667,0.0,4.56819864047
2013-01-05 17:00:00,0.142543333333,0.0,4.65045774982
2013-01-05 17:10:00,0.312603333333,0.0,4.48890074982
2013-01-05 17:20:00,0.14839,0.0,4.64490341648
2013-01-05 17:30:00,0.0664933333333,0.0,4.72270524982
2013-01-05 17:40:00,0.05344,0.0,4.73510591648
2013-01-05 17:50:00,0.916346666667,0.0,3.91534458315
2013-01-05 18:00:00,2.00425833333,0.0,3.04077553538
2013-01-05 18:10:00,1.61508,0.0,0.827672818051
2013-01-05 18:20:00,1.97016166667,0.0,0.490345234717
2013-01-05 18:30:00,1.19515,0.0,3.69542845205
2013-01-05 18:40:00,0.0969683333333,0.0,4.73870103538
2013-01-05 18:50:00,0.14898,0.0,4.80328995205
2013-01-05 19:00:00,2.77776333333,0.0,3.03531059895
2013-01-05 19:10:00,6.20917333333,0.918435213994,1.67317843228
2013-01-05 19:20:00,3.53632333333,0.0,3.18681659895
2013-01-05 19:30:00,4.43157,6.88825173006,2.82139593228
2013-01-05 19:40:00,2.51640333333,18.3686547446,2.47844276562
2013-01-05 19:50:00,4.50818,0.0,2.74863859895
2013-01-05 20:00:00,5.62944666667,0.0,3.01300637496
2013-01-05 20:10:00,2.306505,0.0,3.29039212496
2013-01-05 20:20:00,1.76532333333,0.0,3.2459052083
2013-01-05 20:30:00,0.943706666667,0.0,4.02644104163
2013-01-05 20:40:00,0.52928,0.0,4.42014637496
2013-01-05 20:50:00,0.312818333333,0.0,4.6257849583
2013-01-05 21:00:00,0.351073333333,0.0,4.61416357786
2013-01-05 21:10:00,0.288368333333,0.0,4.67373332786
2013-01-05 21:20:00,0.25928,0.0,4.70136724452
2013-01-05 21:30:00,0.328416666667,0.0,4.63568741119
2013-01-05 21:40:00,0.345648333333,0.0,4.61931732786
2013-01-05 21:50:00,0.25928,0.0,4.70136724452
2013-01-05 22:00:00,0.272565,0.0,4.71796206764
2013-01-05 22:10:00,0.355531666667,0.0,4.63914373431
2013-01-05 22:20:00,0.324163333333,0.0,1.96262151698
2013-01-05 22:30:00,0.25928,0.0,2.02426068364
2013-01-05 22:40:00,0.28992,0.0,1.99515268364
2013-01-05 22:50:00,0.352123333333,0.0,1.93605951698
2013-01-05 23:00:00,0.285301666667,0.0,2.01302421098
2013-01-05 23:10:00,0.19928,0.0,4.80106692831
2013-01-05 23:20:00,0.272003333333,0.0,4.73197976165
2013-01-05 23:30:00,0.289683333333,0.0,4.71518376165
2013-01-05 23:40:00,0.210573333333,0.0,4.79033826165
2013-01-05 23:50:00,0.10328,0.0,2.18594479431
2013-01-06 00:00:00,0.107606666667,0.0,2.16835035031
2013-01-06 00:10:00,0.0880583333333,0.0,2.18692126698
2013-01-06 00:20:00,0.02008,0.0,2.25150068364
2013-01-06 00:30:00,0.0539616666667,0.0,2.21931310031
2013-01-06 00:40:00,0.11373,0.0,2.16253318364
2013-01-06 00:50:00,0.0669683333333,0.0,2.20695676698
2013-01-06 01:00:00,0.02008,0.0,2.28071625676
2013-01-06 01:10:00,0.0703533333333,0.0,2.23295659009
2013-01-06 01:20:00,0.111085,0.0,2.19426150676
2013-01-06 01:30:00,0.0343066666667,0.0,2.26720092343
2013-01-06 01:40:00,0.02008,0.0,2.28071625676
2013-01-06 01:50:00,0.11136,0.0,2.19400025676
2013-01-06 02:00:00,0.10322,0.0,2.21521736743
2013-01-06 02:10:00,0.02008,0.0,2.29420036743
2013-01-06 02:20:00,0.0302383333333,0.0,2.28454995076
2013-01-06 02:30:00,0.115576666667,0.0,2.2034785341
2013-01-06 02:40:00,0.06993,0.0,2.24684286743
2013-01-06 02:50:00,0.02008,0.0,2.29420036743
2013-01-06 03:00:00,0.0736183333333,0.0,2.23210219187
2013-01-06 03:10:00,0.111873333333,0.0,2.19575994187
2013-01-06 03:20:00,0.0491683333333,0.0,2.25532969187
2013-01-06 03:30:00,0.02008,0.0,2.28296360854
2013-01-06 03:40:00,0.0892166666667,0.0,2.21728377521
2013-01-06 03:50:00,0.106448333333,0.0,2.20091369187
2013-01-06 04:00:00,0.02008,0.0,2.33240534766
2013-01-06 04:10:00,0.033365,0.0,2.31978459766
2013-01-06 04:20:00,0.116331666667,0.0,2.24096626433
2013-01-06 04:30:00,0.0849633333333,0.0,2.270766181
2013-01-06 04:40:00,0.02008,0.0,2.33240534766
2013-01-06 04:50:00,0.05072,0.0,2.30329734766
2013-01-06 05:00:00,0.112923333333,0.0,2.30263532723
2013-01-06 05:10:00,0.0521016666667,0.0,2.36041591057
2013-01-06 05:20:00,0.02008,0.0,2.3908364939
2013-01-06 05:30:00,0.0928033333333,0.0,2.32174932723
2013-01-06 05:40:00,0.110483333333,0.0,2.30495332723
2013-01-06 05:50:00,0.0313733333333,0.0,2.38010782723
2013-01-06 06:00:00,0.02008,0.0,2.40207325279
2013-01-06 06:10:00,0.107606666667,0.0,2.31892291946
2013-01-06 06:20:00,0.0880583333333,0.0,2.33749383612
2013-01-06 06:30:00,0.02008,0.0,2.40207325279
2013-01-06 06:40:00,0.0539616666667,0.0,2.36988566946
2013-01-06 06:50:00,0.11373,0.0,2.31310575279
2013-01-06 07:00:00,0.0669683333333,0.0,2.23841969187
2013-01-06 07:10:00,0.02008,0.0,2.28296360854
2013-01-06 07:20:00,0.0703533333333,0.0,2.23520394187
2013-01-06 07:30:00,0.111085,0.0,2.19650885854
2013-01-06 07:40:00,0.0343066666667,0.0,2.26944827521
2013-01-06 07:50:00,0.02008,0.0,2.28296360854
2013-01-06 08:00:00,0.11136,0.0,2.10710773235
2013-01-06 08:10:00,0.10322,0.0,2.11484073235
2013-01-06 08:20:00,0.02008,0.0,4.90014586635
2013-01-06 08:30:00,0.0302383333333,0.0,4.89049544968
2013-01-06 08:40:00,0.145576666667,0.0,4.78092403301
2013-01-06 08:50:00,0.06993,0.0,4.96678836635
2013-01-06 09:00:00,0.11308,1.83672548464,4.71354362428
2013-01-06 09:10:00,1.25861833333,0.0,3.62528220761
2013-01-06 09:20:00,1.65087333333,0.0,3.13863995761
2013-01-06 09:30:00,1.03016833333,0.0,3.72830970761
2013-01-06 09:40:00,0.41008,0.0,4.31739362428
2013-01-06 09:50:00,0.419216666667,0.0,4.42271379095
2013-01-06 10:00:00,0.586448333333,0.0,4.29482988362
2013-01-06 10:10:00,0.65008,0.0,4.23437980028
2013-01-06 10:20:00,0.663365,0.0,4.22175905028
2013-01-06 10:30:00,0.746331666667,0.0,4.14294071695
2013-01-06 10:40:00,0.714963333333,0.0,4.17274063362
2013-01-06 10:50:00,0.59008,0.0,4.29137980028
2013-01-06 11:00:00,0.08072,0.0,4.66441260125
2013-01-06 11:10:00,0.292923333333,0.0,4.46281943458
2013-01-06 11:20:00,0.382101666667,0.0,4.37810001791
2013-01-06 11:30:00,0.35008,0.0,4.40852060125
2013-01-06 11:40:00,0.422803333333,0.0,4.33943343458
2013-01-06 11:50:00,0.765443333333,0.0,4.01392543458
2013-01-06 12:00:00,1.44457333333,0.918345945024,3.18897902535
2013-01-06 12:10:00,1.0,0.0,3.61132369202
2013-01-06 12:20:00,1.24833966667,0.0,3.37540100869
2013-01-06 12:30:00,1.33324833333,0.0,3.18073777535
2013-01-06 12:40:00,0.367537,0.0,4.09816354202
2013-01-06 12:50:00,1.05224166667,0.0,3.44769410869
2013-01-06 13:00:00,1.22293,0.0,3.21885860057
2013-01-06 13:10:00,1.17616833333,0.0,3.3772821839
2013-01-06 13:20:00,1.45048,0.0,0.533863966569
2013-01-06 13:30:00,2.06285333333,0.0,0.0
2013-01-06 13:40:00,1.782385,0.0,2.68737635057
2013-01-06 13:50:00,1.14650666667,0.0,3.29146076724
2013-01-06 14:00:00,1.15928,0.0,3.31151275432
2013-01-06 14:10:00,1.25056,0.0,3.22479675432
2013-01-06 14:20:00,1.03298,0.0,3.43149775432
2013-01-06 14:30:00,0.07488,0.0,4.34169275432
2013-01-06 14:40:00,0.0850383333333,0.0,4.33204233766
2013-01-06 14:50:00,0.914376666667,0.0,3.54417092099
2013-01-06 15:00:00,1.33673,0.0,3.16839508578
2013-01-06 15:10:00,1.20808666667,0.0,3.53733075245
2013-01-06 15:20:00,0.864525,0.0,3.92714900245
2013-01-06 15:30:00,0.671315,0.0,3.91981500245
2013-01-06 15:40:00,0.476481666667,0.0,3.98843350245
2013-01-06 15:50:00,0.527973333333,0.0,4.01855641912
2013-01-06 16:00:00,0.337296666667,0.0,4.21891887174
2013-01-06 16:10:00,0.31066,0.0,4.22747520507
2013-01-06 16:20:00,0.166168333333,0.0,4.2976532884
2013-01-06 16:30:00,0.174828333333,0.0,4.2894262884
2013-01-06 16:40:00,0.32719,0.0,4.14468270507
2013-01-06 16:50:00,0.11607,0.0,4.34524670507
2013-01-06 17:00:00,0.050525,0.0,4.4254932693
2013-01-06 17:10:00,0.077915,0.0,4.3994727693
2013-01-06 17:20:00,0.137723333333,0.0,4.34265485263
2013-01-06 17:30:00,0.0769016666667,0.0,4.40043543596
2013-01-06 17:40:00,0.52668,0.0,3.9731460193
2013-01-06 17:50:00,0.920603333333,0.0,3.59891885263
2013-01-06 18:00:00,1.47259733333,0.0,3.17565538265
2013-01-06 18:10:00,1.21436333333,0.0,3.42097768265
2013-01-06 18:20:00,1.99131,0.0,2.68287834932
2013-01-06 18:30:00,1.74724466667,0.0,2.91474041599
2013-01-06 18:40:00,1.47621833333,0.0,3.17221543265
2013-01-06 18:50:00,1.54429,0.0,3.10754734932
2013-01-06 19:00:00,0.353961666667,0.0,4.30577981934
2013-01-06 19:10:00,1.17093,0.0,3.52965990267
2013-01-06 19:20:00,2.33316833333,0.0,2.425533486
2013-01-06 19:30:00,1.81606666667,0.0,2.91678006934
2013-01-06 19:40:00,2.94545666667,0.0,2.98538590267
2013-01-06 19:50:00,4.40014833333,2.44880072172,2.82840315267
2013-01-06 20:00:00,4.39453,0.0,2.49668003179
2013-01-06 20:10:00,3.44489333333,0.0,3.21107686512
2013-01-06 20:20:00,1.38708666667,0.0,3.34004253179
2013-01-06 20:30:00,3.71196333333,0.0,3.63699669845
2013-01-06 20:40:00,4.83027,0.0,3.50629886512
2013-01-06 20:50:00,1.13319166667,0.0,3.91138678179
2013-01-06 21:00:00,0.59603,0.0,4.11626723468
2013-01-06 21:10:00,0.370943333333,1.83658446997,4.33009956801
2013-01-06 21:20:00,0.19928,0.0,4.49317973468
2013-01-06 21:30:00,0.252818333333,0.0,4.44231831801
2013-01-06 21:40:00,0.291073333333,0.0,4.40597606801
2013-01-06 21:50:00,0.228368333333,0.0,4.46554581801
2013-01-06 22:00:00,0.19928,0.0,4.49992179002
2013-01-06 22:10:00,0.268416666667,0.918286158364,4.43424195668
2013-01-06 22:20:00,0.435648333333,0.0,4.27537187335
2013-01-06 22:30:00,0.19928,0.0,4.49992179002
2013-01-06 22:40:00,0.212565,0.0,4.48730104002
2013-01-06 22:50:00,0.505531666667,0.0,4.20898270668
2013-01-06 23:00:00,0.272163333333,0.0,4.45090878935
2013-01-06 23:10:00,0.03928,0.0,4.67214795602
2013-01-06 23:20:00,0.06992,0.0,4.64303995602
2013-01-06 23:30:00,0.116763333333,0.0,4.59853878935
2013-01-06 23:40:00,0.0521016666667,0.0,4.65996737269
2013-01-06 23:50:00,0.02008,0.0,4.69038795602
2013-01-07 00:00:00,0.0928033333333,0.0,4.6684951767
2013-01-07 00:10:00,0.110483333333,0.0,4.6516991767
2013-01-07 00:20:00,0.0313733333333,0.0,2.0205315427
2013-01-07 00:30:00,0.02008,0.0,2.03126020937
2013-01-07 00:40:00,0.107606666667,0.0,1.94810987603
2013-01-07 00:50:00,0.0880583333333,0.0,1.9666807927
2013-01-07 01:00:00,0.02008,0.0,2.07171254138
2013-01-07 01:10:00,0.0539616666667,0.0,2.03952495804
2013-01-07 01:20:00,0.11373,0.0,1.98274504138
2013-01-07 01:30:00,0.0669683333333,0.0,2.02716862471
2013-01-07 01:40:00,0.02008,0.0,2.07171254138
2013-01-07 01:50:00,0.0703533333333,0.0,2.02395287471
2013-01-07 02:00:00,0.111085,0.0,2.02346277161
2013-01-07 02:10:00,0.0343066666667,0.0,2.09640218827
2013-01-07 02:20:00,0.02008,0.0,2.10991752161
